Title,Traffic volume,Link,Date,Geo Location
ATM,5K+,https://trends.google.com//trends/explore?q=ATM&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Santiago Castro Videla,2K+,https://trends.google.com//trends/explore?q=Santiago+Castro+Videla&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Randstad,2K+,https://trends.google.com//trends/explore?q=Randstad&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Los Palmeras,2K+,https://trends.google.com//trends/explore?q=Los+Palmeras&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Tomas Nasif,2K+,https://trends.google.com//trends/explore?q=Tomas+Nasif&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Sandra Dillon,2K+,https://trends.google.com//trends/explore?q=Sandra+Dillon&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Davos,2K+,https://trends.google.com//trends/explore?q=Davos&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Kevin Castaño,2K+,https://trends.google.com//trends/explore?q=Kevin+Casta%C3%B1o&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Santos,2K+,https://trends.google.com//trends/explore?q=Santos&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Uruguay Sub-20  Paraguay Sub-20,2K+,https://trends.google.com//trends/explore?q=Uruguay+Sub-20++Paraguay+Sub-20&date=now+7-d&geo=AR,"Tuesday, 28 January 2025",AR
Horst Janson,2K+,https://trends.google.com//trends/explore?q=Horst+Janson&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Neymar,1K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Selena Gomez,1K+,https://trends.google.com//trends/explore?q=Selena+Gomez&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Ane,1K+,https://trends.google.com//trends/explore?q=Ane&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
iOS 18.3,500+,https://trends.google.com//trends/explore?q=iOS+18.3&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Radja Nainggolan,500+,https://trends.google.com//trends/explore?q=Radja+Nainggolan&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Milos Vucevic,500+,https://trends.google.com//trends/explore?q=Milos+Vucevic&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Jonas Urbig,500+,https://trends.google.com//trends/explore?q=Jonas+Urbig&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Vinfast,500+,https://trends.google.com//trends/explore?q=Vinfast&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Willi Gabalier,500+,https://trends.google.com//trends/explore?q=Willi+Gabalier&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
MAUSER 25,500+,https://trends.google.com//trends/explore?q=MAUSER+25&date=now+7-d&geo=AT,"Tuesday, 28 January 2025",AT
Chinese New Year 2025,50K+,https://trends.google.com//trends/explore?q=Chinese+New+Year+2025&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Sam Abdulrahim,50K+,https://trends.google.com//trends/explore?q=Sam+Abdulrahim&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Sydney weather,20K+,https://trends.google.com//trends/explore?q=Sydney+weather&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Oz Lotto,20K+,https://trends.google.com//trends/explore?q=Oz+Lotto&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Lunar new Year 2025,20K+,https://trends.google.com//trends/explore?q=Lunar+new+Year+2025&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Selena Gomez,5K+,https://trends.google.com//trends/explore?q=Selena+Gomez&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
NVDA,5K+,https://trends.google.com//trends/explore?q=NVDA&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
S&P 500,2K+,https://trends.google.com//trends/explore?q=S%26P+500&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Vitamin B6,2K+,https://trends.google.com//trends/explore?q=Vitamin+B6&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Neymar,2K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Oz Lotto draw,2K+,https://trends.google.com//trends/explore?q=Oz+Lotto+draw&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
LaMelo Ball,2K+,https://trends.google.com//trends/explore?q=LaMelo+Ball&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Lakers,2K+,https://trends.google.com//trends/explore?q=Lakers&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Cryptocurrency,2K+,https://trends.google.com//trends/explore?q=Cryptocurrency&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Chinese zodiac,2K+,https://trends.google.com//trends/explore?q=Chinese+zodiac&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Leeds United,2K+,https://trends.google.com//trends/explore?q=Leeds+United&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
ADHD,2K+,https://trends.google.com//trends/explore?q=ADHD&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Cyclone qld,2K+,https://trends.google.com//trends/explore?q=Cyclone+qld&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
White Lotus season 3,2K+,https://trends.google.com//trends/explore?q=White+Lotus+season+3&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
David Coote,2K+,https://trends.google.com//trends/explore?q=David+Coote&date=now+7-d&geo=AU,"Tuesday, 28 January 2025",AU
Catherine Laborde,10K+,https://trends.google.com//trends/explore?q=Catherine+Laborde&date=now+7-d&geo=BE,"Tuesday, 28 January 2025",BE
Neymar,2K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=BE,"Tuesday, 28 January 2025",BE
Selena Gomez,1K+,https://trends.google.com//trends/explore?q=Selena+Gomez&date=now+7-d&geo=BE,"Tuesday, 28 January 2025",BE
Jean-Jacques Wondo,1K+,https://trends.google.com//trends/explore?q=Jean-Jacques+Wondo&date=now+7-d&geo=BE,"Tuesday, 28 January 2025",BE
iOS 18.3,500+,https://trends.google.com//trends/explore?q=iOS+18.3&date=now+7-d&geo=BE,"Tuesday, 28 January 2025",BE
UCLouvain,500+,https://trends.google.com//trends/explore?q=UCLouvain&date=now+7-d&geo=BE,"Tuesday, 28 January 2025",BE
Filmes em cartaz,10K+,https://trends.google.com//trends/explore?q=Filmes+em+cartaz&date=now+7-d&geo=BR,"Tuesday, 28 January 2025",BR
Lakers,10K+,https://trends.google.com//trends/explore?q=Lakers&date=now+7-d&geo=BR,"Tuesday, 28 January 2025",BR
Marina Colasanti,10K+,https://trends.google.com//trends/explore?q=Marina+Colasanti&date=now+7-d&geo=BR,"Tuesday, 28 January 2025",BR
ProUni inscrição 2025,5K+,https://trends.google.com//trends/explore?q=ProUni+inscri%C3%A7%C3%A3o+2025&date=now+7-d&geo=BR,"Tuesday, 28 January 2025",BR
Semana do Cinema,5K+,https://trends.google.com//trends/explore?q=Semana+do+Cinema&date=now+7-d&geo=BR,"Tuesday, 28 January 2025",BR
Daniel Cravinhos,2K+,https://trends.google.com//trends/explore?q=Daniel+Cravinhos&date=now+7-d&geo=BR,"Tuesday, 28 January 2025",BR
Fortaleza esporte Clube,2K+,https://trends.google.com//trends/explore?q=Fortaleza+esporte+Clube&date=now+7-d&geo=BR,"Tuesday, 28 January 2025",BR
IND vs ENG,10K+,https://trends.google.com//trends/explore?q=IND+vs+ENG&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
Raptors,10K+,https://trends.google.com//trends/explore?q=Raptors&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
Google Maps Gulf of Mexico,5K+,https://trends.google.com//trends/explore?q=Google+Maps+Gulf+of+Mexico&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
Lakers,5K+,https://trends.google.com//trends/explore?q=Lakers&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
Dominik Shine,2K+,https://trends.google.com//trends/explore?q=Dominik+Shine&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
Shaboozey,2K+,https://trends.google.com//trends/explore?q=Shaboozey&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
Jim Acosta,2K+,https://trends.google.com//trends/explore?q=Jim+Acosta&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
The Bachelor,2K+,https://trends.google.com//trends/explore?q=The+Bachelor&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
Apple iOS 18.3,2K+,https://trends.google.com//trends/explore?q=Apple+iOS+18.3&date=now+7-d&geo=CA,"Tuesday, January 28, 2025",CA
Catherine Laborde,5K+,https://trends.google.com//trends/explore?q=Catherine+Laborde&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Ane,2K+,https://trends.google.com//trends/explore?q=Ane&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Markus Ritter,2K+,https://trends.google.com//trends/explore?q=Markus+Ritter&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Coca-Cola rückrufaktion,2K+,https://trends.google.com//trends/explore?q=Coca-Cola+r%C3%BCckrufaktion&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Boris Becker,2K+,https://trends.google.com//trends/explore?q=Boris+Becker&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Neymar,2K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Coca-Cola rappel massif,2K+,https://trends.google.com//trends/explore?q=Coca-Cola+rappel+massif&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Horst Janson,1K+,https://trends.google.com//trends/explore?q=Horst+Janson&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
iOS 18.3,1K+,https://trends.google.com//trends/explore?q=iOS+18.3&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Timur Ülker,1K+,https://trends.google.com//trends/explore?q=Timur+%C3%9Clker&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Alessia Herren,1K+,https://trends.google.com//trends/explore?q=Alessia+Herren&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Culcha Candela,500+,https://trends.google.com//trends/explore?q=Culcha+Candela&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
SLF,500+,https://trends.google.com//trends/explore?q=SLF&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Simone Veil,500+,https://trends.google.com//trends/explore?q=Simone+Veil&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Romeo Lacher Julius Bär,500+,https://trends.google.com//trends/explore?q=Romeo+Lacher+Julius+B%C3%A4r&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Michelle Gisin,500+,https://trends.google.com//trends/explore?q=Michelle+Gisin&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Amazon-Aktie,500+,https://trends.google.com//trends/explore?q=Amazon-Aktie&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
NASDAQ Index,500+,https://trends.google.com//trends/explore?q=NASDAQ+Index&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Ammerzwil,500+,https://trends.google.com//trends/explore?q=Ammerzwil&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
Renato Veiga,500+,https://trends.google.com//trends/explore?q=Renato+Veiga&date=now+7-d&geo=CH,"Tuesday, 28 January 2025",CH
TVN,5K+,https://trends.google.com//trends/explore?q=TVN&date=now+7-d&geo=CL,"Tuesday, 28 January 2025",CL
Reforma de pensiones,5K+,https://trends.google.com//trends/explore?q=Reforma+de+pensiones&date=now+7-d&geo=CL,"Tuesday, 28 January 2025",CL
Neymar,2K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=CL,"Tuesday, 28 January 2025",CL
Matias suarez,1K+,https://trends.google.com//trends/explore?q=Matias+suarez&date=now+7-d&geo=CL,"Tuesday, 28 January 2025",CL
Amparo Grisales,5K+,https://trends.google.com//trends/explore?q=Amparo+Grisales&date=now+7-d&geo=CO,"Tuesday, 28 January 2025",CO
Neymar,2K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=CO,"Tuesday, 28 January 2025",CO
Prijimacky na necisto,1K+,https://trends.google.com//trends/explore?q=Prijimacky+na+necisto&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
Boeing 47,1K+,https://trends.google.com//trends/explore?q=Boeing+47&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
Selena Gomez,1K+,https://trends.google.com//trends/explore?q=Selena+Gomez&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
Pamela Anderson,500+,https://trends.google.com//trends/explore?q=Pamela+Anderson&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
iOS 18.3,500+,https://trends.google.com//trends/explore?q=iOS+18.3&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
Neymar,500+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
Tate McRae,500+,https://trends.google.com//trends/explore?q=Tate+McRae&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
Lenin,500+,https://trends.google.com//trends/explore?q=Lenin&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
Petra Hřebíčková,500+,https://trends.google.com//trends/explore?q=Petra+H%C5%99eb%C3%AD%C4%8Dkov%C3%A1&date=now+7-d&geo=CZ,"Tuesday, 28 January 2025",CZ
Horst Janson Sesamstraße,50K+,https://trends.google.com//trends/explore?q=Horst+Janson+Sesamstra%C3%9Fe&date=now+7-d&geo=DE,"Tuesday, 28 January 2025",DE
EVG Deutsche Bahn,5K+,https://trends.google.com//trends/explore?q=EVG+Deutsche+Bahn&date=now+7-d&geo=DE,"Tuesday, 28 January 2025",DE
Beelitz,5K+,https://trends.google.com//trends/explore?q=Beelitz&date=now+7-d&geo=DE,"Tuesday, 28 January 2025",DE
Neymar,1K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=DK,"Tuesday, 28 January 2025",DK
Selena Gomez,500+,https://trends.google.com//trends/explore?q=Selena+Gomez&date=now+7-d&geo=DK,"Tuesday, 28 January 2025",DK
Matthew Huttle,500+,https://trends.google.com//trends/explore?q=Matthew+Huttle&date=now+7-d&geo=DK,"Tuesday, 28 January 2025",DK
Fields,500+,https://trends.google.com//trends/explore?q=Fields&date=now+7-d&geo=DK,"Tuesday, 28 January 2025",DK
David Coote,500+,https://trends.google.com//trends/explore?q=David+Coote&date=now+7-d&geo=DK,"Tuesday, 28 January 2025",DK
البنك الاهلي ضد بتروجيت,10K+,https://trends.google.com//trends/explore?q=%D8%A7%D9%84%D8%A8%D9%86%D9%83+%D8%A7%D9%84%D8%A7%D9%87%D9%84%D9%8A+%D8%B6%D8%AF+%D8%A8%D8%AA%D8%B1%D9%88%D8%AC%D9%8A%D8%AA&date=now+7-d&geo=EG,"Tuesday, 28 January 2025",EG
سيلينا غوميز,2K+,https://trends.google.com//trends/explore?q=%D8%B3%D9%8A%D9%84%D9%8A%D9%86%D8%A7+%D8%BA%D9%88%D9%85%D9%8A%D8%B2&date=now+7-d&geo=EG,"Tuesday, 28 January 2025",EG
محمد صبحي,1K+,https://trends.google.com//trends/explore?q=%D9%85%D8%AD%D9%85%D8%AF+%D8%B5%D8%A8%D8%AD%D9%8A&date=now+7-d&geo=EG,"Tuesday, 28 January 2025",EG
احمد فهيم,1K+,https://trends.google.com//trends/explore?q=%D8%A7%D8%AD%D9%85%D8%AF+%D9%81%D9%87%D9%8A%D9%85&date=now+7-d&geo=EG,"Tuesday, 28 January 2025",EG
شيفروليه اوبترا 2025,1K+,https://trends.google.com//trends/explore?q=%D8%B4%D9%8A%D9%81%D8%B1%D9%88%D9%84%D9%8A%D9%87+%D8%A7%D9%88%D8%A8%D8%AA%D8%B1%D8%A7+2025&date=now+7-d&geo=EG,"Tuesday, 28 January 2025",EG
Morata,10K+,https://trends.google.com//trends/explore?q=Morata&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Incendio coche M-40 Madrid,10K+,https://trends.google.com//trends/explore?q=Incendio+coche+M-40+Madrid&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Neymar,10K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Nestea,5K+,https://trends.google.com//trends/explore?q=Nestea&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Epa Colombia,5K+,https://trends.google.com//trends/explore?q=Epa+Colombia&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Santo tomas de Aquino,2K+,https://trends.google.com//trends/explore?q=Santo+tomas+de+Aquino&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Princesa Leonor,2K+,https://trends.google.com//trends/explore?q=Princesa+Leonor&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Yolanda Ramos,2K+,https://trends.google.com//trends/explore?q=Yolanda+Ramos&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Primera semifinal Benidorm Fest 2025,2K+,https://trends.google.com//trends/explore?q=Primera+semifinal+Benidorm+Fest+2025&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
iOS 18.3,2K+,https://trends.google.com//trends/explore?q=iOS+18.3&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
CNIO,2K+,https://trends.google.com//trends/explore?q=CNIO&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Rashford,2K+,https://trends.google.com//trends/explore?q=Rashford&date=now+7-d&geo=ES,"Tuesday, 28 January 2025",ES
Neymar,1K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=FI,"Tuesday, 28 January 2025",FI
Fifth Element,500+,https://trends.google.com//trends/explore?q=Fifth+Element&date=now+7-d&geo=FI,"Tuesday, 28 January 2025",FI
S&P 500,500+,https://trends.google.com//trends/explore?q=S%26P+500&date=now+7-d&geo=FI,"Tuesday, 28 January 2025",FI
Catherine Laborde,500K+,https://trends.google.com//trends/explore?q=Catherine+Laborde&date=now+7-d&geo=FR,"Tuesday, 28 January 2025",FR
Elias,20K+,https://trends.google.com//trends/explore?q=Elias&date=now+7-d&geo=FR,"Tuesday, 28 January 2025",FR
Neymar,10K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=FR,"Tuesday, 28 January 2025",FR
Bayrou,10K+,https://trends.google.com//trends/explore?q=Bayrou&date=now+7-d&geo=FR,"Tuesday, 28 January 2025",FR
Redon,10K+,https://trends.google.com//trends/explore?q=Redon&date=now+7-d&geo=FR,"Tuesday, 28 January 2025",FR
Nicolas Sarkozy,5K+,https://trends.google.com//trends/explore?q=Nicolas+Sarkozy&date=now+7-d&geo=FR,"Tuesday, 28 January 2025",FR
PSG Stuttgart,5K+,https://trends.google.com//trends/explore?q=PSG+Stuttgart&date=now+7-d&geo=FR,"Tuesday, 28 January 2025",FR
NASDAQ-100,2K+,https://trends.google.com//trends/explore?q=NASDAQ-100&date=now+7-d&geo=FR,"Tuesday, 28 January 2025",FR
England vs India,20K+,https://trends.google.com//trends/explore?q=England+vs+India&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
David Coote,20K+,https://trends.google.com//trends/explore?q=David+Coote&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
Coca-Cola recalls drinks,20K+,https://trends.google.com//trends/explore?q=Coca-Cola+recalls+drinks&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
Neymar,20K+,https://trends.google.com//trends/explore?q=Neymar&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
Selena Gomez,10K+,https://trends.google.com//trends/explore?q=Selena+Gomez&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
Radio 1 Big Weekend 2025,5K+,https://trends.google.com//trends/explore?q=Radio+1+Big+Weekend+2025&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
Elizabeth line,5K+,https://trends.google.com//trends/explore?q=Elizabeth+line&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
WWE 2K25,5K+,https://trends.google.com//trends/explore?q=WWE+2K25&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
Almost Famous,5K+,https://trends.google.com//trends/explore?q=Almost+Famous&date=now+7-d&geo=GB,"Tuesday, 28 January 2025",GB
Μηνιγγίτιδα,5K+,https://trends.google.com//trends/explore?q=%CE%9C%CE%B7%CE%BD%CE%B9%CE%B3%CE%B3%CE%AF%CF%84%CE%B9%CE%B4%CE%B1&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Selena Gomez,2K+,https://trends.google.com//trends/explore?q=Selena+Gomez&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Γιάννης Κουκουράκης,1K+,https://trends.google.com//trends/explore?q=%CE%93%CE%B9%CE%AC%CE%BD%CE%BD%CE%B7%CF%82+%CE%9A%CE%BF%CF%85%CE%BA%CE%BF%CF%85%CF%81%CE%AC%CE%BA%CE%B7%CF%82&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Σερβια,1K+,https://trends.google.com//trends/explore?q=%CE%A3%CE%B5%CF%81%CE%B2%CE%B9%CE%B1&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Ισίδωρος Κούβελος,1K+,https://trends.google.com//trends/explore?q=%CE%99%CF%83%CE%AF%CE%B4%CF%89%CF%81%CE%BF%CF%82+%CE%9A%CE%BF%CF%8D%CE%B2%CE%B5%CE%BB%CE%BF%CF%82&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Τσικνοπέμπτη,1K+,https://trends.google.com//trends/explore?q=%CE%A4%CF%83%CE%B9%CE%BA%CE%BD%CE%BF%CF%80%CE%AD%CE%BC%CF%80%CF%84%CE%B7&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Marko Kerkez,1K+,https://trends.google.com//trends/explore?q=Marko+Kerkez&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Arias,500+,https://trends.google.com//trends/explore?q=Arias&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Πατρα,500+,https://trends.google.com//trends/explore?q=%CE%A0%CE%B1%CF%84%CF%81%CE%B1&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
Μηνιγγίτιδα συμπτωματα,500+,https://trends.google.com//trends/explore?q=%CE%9C%CE%B7%CE%BD%CE%B9%CE%B3%CE%B3%CE%AF%CF%84%CE%B9%CE%B4%CE%B1+%CF%83%CF%85%CE%BC%CF%80%CF%84%CF%89%CE%BC%CE%B1%CF%84%CE%B1&date=now+7-d&geo=GR,"Tuesday, 28 January 2025",GR
